-------------------------------------------------------------------------------
Test set: com.cts.training.test.UserUnitTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.16 sec <<< FAILURE!
com.cts.training.test.UserUnitTest  Time elapsed: 1.159 sec  <<< ERROR!
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDAO': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in com.cts.training.config.HibernateConfiguration: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.hibernate5.LocalSessionFactoryBean]: Factory method 'sessionFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at com.cts.training.test.UserUnitTest.init(UserUnitTest.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in com.cts.training.config.HibernateConfiguration: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.hibernate5.LocalSessionFactoryBean]: Factory method 'sessionFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:656)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:484)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 34 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.hibernate5.LocalSessionFactoryBean]: Factory method 'sessionFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	... 47 more
Caused by: java.lang.StackOverflowError
	at java.util.Hashtable.get(Hashtable.java:364)
	at java.util.logging.LogManager$LoggerContext.findLogger(LogManager.java:693)
	at java.util.logging.LogManager.getLogger(LogManager.java:1226)
	at java.util.logging.LogManager.demandLogger(LogManager.java:551)
	at java.util.logging.Logger.demandLogger(Logger.java:455)
	at java.util.logging.Logger.getLogger(Logger.java:502)
	at org.apache.commons.logging.LogAdapter$JavaUtilLog.<init>(LogAdapter.java:504)
	at org.apache.commons.logging.LogAdapter$JavaUtilAdapter.createLog(LogAdapter.java:144)
	at org.apache.commons.logging.LogAdapter.createLog(LogAdapter.java:101)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:67)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:59)
	at org.springframework.jdbc.datasource.AbstractDataSource.<init>(AbstractDataSource.java:43)
	at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.<init>(AbstractDriverBasedDataSource.java:34)
	at org.springframework.jdbc.datasource.DriverManagerDataSource.<init>(DriverManagerDataSource.java:71)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:35)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
	at com.cts.training.config.HibernateConfiguration.dataSource(HibernateConfiguration.java:40)
